room_key,room_id,report_date,source,region,currency,seller_id,seller_name,creator_id,creator_unique_id,creator_nickname,title,start_time,start_at,end_time,end_at,duration_seconds,gmv,units_sold,total_viewers,max_concurrent_viewers,followers_added,shares,product_count,category,cover_url,updated_at
fallback:美国|||may memorial day live|1780250080,,2026-05-31,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv,美国,USD,,POPMART USUNBOXING.,,,POPMART USUNBOXING.,May Memorial Day LIVE,1780250080,2026-05-31T17:54:40+00:00,1780266732,2026-05-31T22:32:12+00:00,16652,833.15,19.0,5363.0,0.0,0.0,0.0,57.0,收藏品,,2026-06-08T05:43:57+00:00
fallback:美国|||may memorial day live|1780268576,,2026-05-31,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv+manual_export:popmart-fastmoss-safari-page1-2026-06-01_2026-06-08.csv,美国,USD,,POPMART USUNBOXING.,,,POPMART USUNBOXING.,May Memorial Day LIVE,1780268576,2026-05-31T23:02:56+00:00,1780297309,2026-06-01T07:01:49+00:00,28733,4956.35,100.0,12400.0,0.0,0.0,0.0,72.0,收藏品,,2026-06-08T05:43:57+00:00
fallback:美国|||welcome to pop mart lifestyle!|1780268598,,2026-05-31,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv,美国,USD,,popmart.uslifestyle,,,popmart.uslifestyle,WELCOME TO POP MART LIFESTYLE!,1780268598,2026-05-31T23:03:18+00:00,1780296605,2026-06-01T06:50:05+00:00,28007,2210.87,66.0,18700.0,0.0,0.0,0.0,108.0,玩具和爱好,,2026-06-08T05:43:57+00:00
fallback:墨西哥|||pop mart hot sale ultimo dia|1780279774,,2026-06-01,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv,墨西哥,MXN,,POPMART MEXSHOP,,,POPMART MEXSHOP,POP MART HOT SALE ULTIMO DIA,1780279774,2026-06-01T02:09:34+00:00,1780290146,2026-06-01T05:02:26+00:00,10372,0.0,0.0,3746.0,0.0,0.0,0.0,100.0,玩具和爱好,,2026-06-08T05:43:57+00:00
fallback:美国|||may memorial day live|1780335066,,2026-06-01,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv,美国,USD,,POPMART USUNBOXING.,,,POPMART USUNBOXING.,May Memorial Day LIVE,1780335066,2026-06-01T17:31:06+00:00,1780353012,2026-06-01T22:30:12+00:00,17946,2073.66,52.0,4610.0,0.0,0.0,0.0,39.0,收藏品,,2026-06-08T05:43:57+00:00
fallback:美国|||pop mart official hirono day!!|1780354821,,2026-06-01,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv+manual_export:popmart-fastmoss-safari-page1-2026-06-01_2026-06-08.csv,美国,USD,,popmart.uslifestyle,,,popmart.uslifestyle,POP MART OFFICIAL HIRONO DAY!!,1780354821,2026-06-01T23:00:21+00:00,1780383628,2026-06-02T07:00:28+00:00,28807,17100.0,166.0,23500.0,0.0,0.0,0.0,100.0,收藏品,,2026-06-08T05:43:57+00:00
fallback:美国|||may memorial day live|1780354829,,2026-06-01,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv,美国,USD,,POPMART USUNBOXING.,,,POPMART USUNBOXING.,May Memorial Day LIVE,1780354829,2026-06-01T23:00:29+00:00,1780383927,2026-06-02T07:05:27+00:00,29098,3349.18,68.0,12000.0,0.0,0.0,0.0,63.0,收藏品,,2026-06-08T05:43:57+00:00
fallback:墨西哥|||pop mart: hot sale ultimo dia|1780355258,,2026-06-02,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv,墨西哥,MXN,,POPMART MEXSHOP,,,POPMART MEXSHOP,POP MART: HOT SALE ULTIMO DIA,1780355258,2026-06-01T23:07:38+00:00,1780376544,2026-06-02T05:02:24+00:00,21286,277.2,1.0,5128.0,0.0,0.0,0.0,100.0,玩具和爱好,,2026-06-08T05:43:57+00:00
fallback:马来西亚|||welcome to popmart!|1780365774,,2026-06-02,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv+manual_export:popmart-fastmoss-safari-page1-2026-06-01_2026-06-08.csv,马来西亚,MYR,,POP MART Malaysia Online Shop,,,POP MART Malaysia Online Shop,WELCOME TO POPMART!,1780365774,2026-06-02T02:02:54+00:00,1780394398,2026-06-02T09:59:58+00:00,28624,10500.0,140.0,24700.0,0.0,0.0,0.0,100.0,玩具和爱好,,2026-06-08T05:43:57+00:00
fallback:美国|||happy june live|1780422169,,2026-06-02,manual_export:popmart-fastmoss-safari-all-pages-2026-06-01_2026-06-08.csv,美国,USD,,POPMART USUNBOXING.,,,POPMART USUNBOXING.,Happy June LIVE,1780422169,2026-06-02T17:42:49+00:00,1780439962,2026-06-02T22:39:22+00:00,17793,1135.47,30.0,3972.0,0.0,0.0,0.0,55.0,收藏品,,2026-06-08T05:43:57+00:00
